id,nama_depan,nama_belakang,email,gender,ipk
1,Legra,Sidworth,[email],Female,2.0
2,Kippar,Colston,[email],Male,2.3
3,Nessie,Zealey,[email],Female,2.7
4,Maurizia,Glas,[email],Male,3.6
5,Nappie,Cadden,[email],Female,3.4
6,Yasmeen,Jeannesson,[email],Female,2.5
7,Jerrilee,McCorley,[email],Male,2.7
8,Adelind,Antrum,[email],Female,3.8
9,Nevile,Deaves,[email],Female,2.6
10,Winslow,Roscam,[email],Male,2.6
11,Kayley,Stower,[email],Female,2.1
12,Cherlyn,Galliver,[email],Male,3.1
13,Zorah,Sushams,[email],Male,2.5
14,Robina,Pavie,[email],Female,3.2
15,Duffie,Stendell,[email],Male,3.0
16,Agatha,Scamp,[email],Male,2.1
17,Muffin,Vellden,[email],Male,2.0
18,Niki,Gooday,[email],Female,3.1
19,Alane,Glavias,[email],Female,3.0
20,Joya,Walkington,[email],Male,2.2
